,Q1,Q2,EN,SN,FN,F,M,Q3,sim_status,final_neck_diameter,MAPE
,0.9,0.9,0.25,0.1,0.03,0.0013,0,0.81,,,
,0.9,0.9,0.25,0.1,0.09,0.0015,1100,0.81,,,
,0.9,0.9,0.4,0.2,0.03,0.0013,0,2.56,,,
,0.9,1.1,0.4,0.2,0.03,0.0015,1100,0.81,,,
,0.9,1.1,0.25,0.2,0.09,0.0013,1100,2.56,,,
,0.9,1.1,0.4,0.1,0.09,0.0015,0,2.56,,,
,1.6,0.9,0.4,0.1,0.03,0.0015,1100,2.56,,,
,1.6,0.9,0.25,0.2,0.09,0.0015,0,2.56,,,
,1.6,0.9,0.4,0.2,0.09,0.0013,1100,0.81,,,
,1.6,1.1,0.25,0.1,0.03,0.0013,1100,2.56,,,
,1.6,1.1,0.4,0.1,0.09,0.0013,0,0.81,,,
,1.6,1.1,0.25,0.2,0.03,0.0015,0,0.81,,,
0,1.075646537,0.91145564,0.371225397,0.150117649,0.079703148,0.001316444,705.8899423,1.157,failed,3.644074798,45.31212519
1,0.932267074,0.939360602,0.324311155,0.198889197,0.04009435,0.001460518,338.2611555,0.869,failed,2.686487436,32.33792268
2,1.373771369,1.035863453,0.296746845,0.133721703,0.076308397,0.00132277,109.05302,1.887,failed,3.793466315,54.36411287
3,0.93042864,0.922841629,0.373532539,0.134893871,0.042553471,0.00132575,95.72599393,0.865,failed,2.665150404,33.42281861
4,0.981496592,0.989423011,0.267510836,0.136241125,0.066805751,0.001304507,938.6633281,0.963,failed,2.890075803,4.048907123
5,1.322705982,0.936873555,0.384082669,0.160771674,0.086736671,0.001476314,1095.447588,1.749,failed,3.29795146,6.932301933
6,1.033651464,1.075317186,0.262847937,0.176326905,0.03175732,0.0013808,989.7750855,1.068,failed,3.63279891,13.11354175
7,1.367961002,0.94226356,0.309309999,0.141801372,0.056372167,0.001444452,893.9647481,1.871,failed,3.037513971,9.050318276
8,1.542213494,0.92274735,0.305363327,0.167990421,0.068732861,0.001435011,965.2135412,2.378,failed,3.170291424,9.980959468
9,1.193146061,0.994097974,0.377894583,0.173726393,0.060152525,0.001339161,840.1436724,1.423,failed,3.009001613,8.163260373
10,1.132581895,1.094800965,0.33172125,0.114963638,0.072101932,0.001493845,542.9919511,1.282,failed,3.205126762,38.41196324
11,1.098123545,0.928005823,0.326474981,0.180480397,0.054762932,0.00147724,786.067023,1.205,failed,2.814055324,14.78060391
12,1.030397587,0.91443224,0.268014218,0.159785289,0.05996708,0.001372411,603.9324539,1.061,failed,2.810706735,32.35931438
13,1.121977329,1.01922708,0.275285248,0.14479217,0.068476217,0.001471608,518.2431191,1.258,failed,3.103101373,37.86787939
14,1.236818068,1.086750408,0.346631477,0.10610316,0.038061724,0.001380187,808.8678828,1.529,failed,3.034721196,8.482559763
15,0.948664327,1.001433953,0.347668803,0.134805476,0.043085987,0.001462869,21.04078402,0.899,failed,2.849659443,35.68704368
16,1.3934878,0.954403327,0.364014541,0.135390817,0.070893877,0.001445147,7.696829755,1.941,failed,3.233162045,41.55423997
17,1.120273854,1.070781834,0.388540629,0.168508366,0.031257658,0.001345228,329.8912811,1.255,failed,2.967257857,34.89812786
18,1.421697648,1.089465492,0.260855358,0.131518475,0.070956395,0.001457281,271.3305121,2.021,failed,3.80911535,56.22642196
19,1.178748957,1.01244305,0.346705093,0.146437845,0.064015458,0.001454982,404.0465286,1.389,failed,3.792805403,53.10178498
20,1.325758522,1.005812759,0.252795158,0.116832665,0.085161589,0.001307108,706.7906699,1.757,failed,3.297827363,41.62820731
21,1.409919541,1.029053323,0.395092808,0.135849786,0.050026516,0.001473541,800.1965771,1.987,failed,3.632073671,23.20733392
22,1.195230626,0.976859649,0.298971378,0.176207527,0.049339241,0.001452027,208.3681086,1.428,failed,3.019905686,38.30062733
23,1.175735749,0.987302651,0.363381379,0.184777633,0.059692472,0.001408906,142.2867546,1.382,failed,3.072770476,38.70107034
24,1.062555802,1.010421531,0.329689701,0.183700884,0.073168706,0.001317704,648.6320975,1.129,failed,3.044793189,34.04295118
25,1.209165223,1.009133254,0.292905287,0.184946262,0.064806774,0.001321824,699.7659067,1.462,failed,3.101598442,34.54336733
26,1.161114976,1.080146275,0.366860576,0.127275963,0.078314114,0.001479031,1004.997076,1.348,failed,3.206139505,6.389030801
27,1.308524228,1.033787388,0.336682823,0.113587552,0.075894096,0.001436939,516.9996944,1.712,failed,3.272123516,38.84904346
28,0.970021963,1.014216142,0.373520089,0.188418361,0.055147331,0.001365984,1008.549715,0.94,failed,3.633285075,12.89667831
29,1.418946319,1.043439466,0.302191332,0.154323468,0.038610383,0.00131674,34.01907162,2.013,failed,3.167924523,40.65085129
30,0.958238552,0.997896298,0.300812594,0.160714424,0.040090945,0.001337764,751.240869,0.918,failed,2.710103869,16.62478502
31,0.988356761,1.015822994,0.369352579,0.198191897,0.035869214,0.001404704,325.6957143,0.976,failed,3.79173854,52.667768
32,1.126024071,0.998860909,0.337152848,0.192428512,0.088546231,0.001322963,875.4018678,1.267,failed,3.106394053,12.26545613
33,1.350049105,1.072715523,0.300577181,0.163130691,0.08817073,0.001307285,1041.451479,1.822,failed,3.637290746,16.96022952
34,1.599630211,0.939276988,0.275708516,0.119984764,0.070238298,0.001360262,813.8059466,2.558,failed,3.273943186,35.99202675
35,1.096701156,1.061764481,0.336886954,0.147792443,0.065090142,0.001316879,1038.314148,1.202,failed,3.633123875,13.02487415
36,1.307557254,1.052173762,0.382509579,0.107537283,0.064974879,0.001408885,1065.29867,1.709,failed,3.633025318,12.02776466
37,1.510820742,0.936335792,0.284824027,0.169504304,0.054618783,0.001376648,509.4657726,2.282,failed,3.178162515,39.80058126
38,1.452537453,1.025827546,0.389659783,0.196476148,0.089750299,0.001381141,545.2582643,2.109,failed,3.29947567,41.33586546
39,1.052661386,1.014732434,0.257752222,0.149265372,0.044124495,0.001464414,1061.429169,1.108,failed,3.297494411,6.803026185
40,1.142635492,1.084662156,0.277804539,0.160830151,0.082171631,0.001442246,452.7125791,1.305,failed,3.26109159,41.83250852
41,1.405050449,0.920920977,0.306260471,0.16357182,0.042605525,0.001410913,960.5875901,1.974,failed,3.633579284,14.99782859
42,1.147742862,1.016705016,0.397516043,0.183344525,0.061872305,0.001318526,128.7377755,1.317,failed,3.089506805,38.40351495
43,1.222479013,0.971545677,0.31625274,0.194277611,0.056173601,0.001343489,98.37786654,1.494,failed,3.786318749,55.35716273
44,1.071078361,1.029935852,0.377916852,0.148019277,0.054228763,0.001478386,1095.648934,1.147,failed,3.378410399,7.503930745
45,1.097864245,0.939616894,0.371681905,0.13752782,0.06562179,0.001437067,317.6773,1.205,failed,3.791842774,52.66254146
46,1.478397026,1.005089181,0.310567131,0.162503678,0.083228323,0.001324718,509.5459801,2.185,failed,3.307420969,42.09681956
47,1.512060215,1.06804929,0.271702975,0.137875379,0.085374035,0.001353799,248.0197001,2.286,failed,3.429208636,46.93452034
48,0.999938301,0.986585218,0.389018891,0.120834502,0.040976312,0.001366107,549.8352086,0.999,failed,2.771142364,29.30312651
49,1.09605028,0.971429093,0.295185109,0.170445281,0.034427049,0.00137764,66.56269984,1.201,failed,2.831622839,35.66093025
50,1.267618402,0.932656571,0.312493562,0.178925767,0.08740433,0.001419414,479.6108445,1.606,failed,3.176808417,40.50161387
51,1.530600575,0.946869193,0.304915643,0.193142129,0.05022215,0.001410115,554.3736676,2.342,failed,3.126215339,37.53593296
52,1.321719861,1.052390446,0.311971144,0.105762777,0.042985352,0.001416883,281.3352177,1.746,failed,3.792329296,52.67724638
53,1.384256983,0.915058626,0.378363645,0.135139565,0.050009023,0.001461016,536.2453948,1.916,failed,3.014961779,33.81840528
54,1.097816439,0.904950002,0.323915325,0.132830198,0.074633833,0.001324606,932.8043106,1.205,failed,2.924685597,4.418061172
55,1.093555235,0.915372173,0.379165306,0.191429357,0.043091536,0.001375785,586.7689504,1.195,failed,2.757749677,29.19083456
56,1.00940096,0.961122903,0.330139482,0.186029421,0.044254223,0.001368064,1041.52278,1.018,failed,3.633377641,12.38194211
57,1.364651887,0.958463583,0.273260116,0.177428887,0.068879133,0.001347289,250.9941724,1.862,failed,3.190742075,41.86630531
58,1.559965933,1.027952876,0.342054438,0.119587556,0.052610672,0.001424249,943.9322319,2.433,failed,3.210956216,7.994407168
59,1.376925045,1.025359157,0.289043302,0.119853134,0.060773791,0.001301193,126.3358772,1.895,failed,3.787887067,55.32975315
60,1.504087916,1.003937821,0.326408716,0.194088094,0.032950878,0.001430869,68.80767881,2.262,failed,3.793108106,53.35495641
61,1.538054613,0.96490141,0.386331763,0.11431333,0.057828483,0.001308212,271.9272936,2.365,failed,3.793328926,52.46885358
62,1.470738338,0.990939246,0.299437921,0.134339934,0.07838973,0.001335118,519.2125095,2.163,failed,3.788512677,55.38578135
63,1.480823505,1.068607016,0.317336357,0.107688507,0.035249169,0.001321258,664.6196504,2.192,failed,3.150241613,32.83962797
64,0.918967935,1.057044778,0.385359364,0.134294326,0.049852203,0.001384404,715.129669,0.844,failed,2.858950377,18.71677925
65,1.068663424,0.975521159,0.303491462,0.100140045,0.036761199,0.001340635,264.2218984,1.142,failed,3.792750329,52.63988164
66,1.086428767,1.042251188,0.27133521,0.12226195,0.077332337,0.001365949,310.5366203,1.18,failed,3.188152552,41.0782377
67,1.166147987,1.099631016,0.253552089,0.169484166,0.034355021,0.0014229,789.121597,1.359,failed,2.973589778,15.87517317
68,1.235476187,1.051726395,0.34532453,0.137508661,0.079366519,0.001357717,182.3344845,1.526,failed,3.274162412,41.72024995
69,1.124993367,0.953134287,0.372498461,0.198995624,0.044944992,0.001427369,632.0143537,1.265,failed,2.839458823,29.01890512
70,1.205939413,1.023322251,0.393244417,0.161335577,0.082565716,0.00141343,543.06078,1.454,failed,3.184544742,36.90454862
71,1.290788422,1.001455701,0.366088657,0.132151261,0.045605242,0.001379111,806.5301623,1.666,failed,3.002423525,9.630058949
72,1.175555344,1.089130479,0.310043656,0.162696949,0.034107044,0.001436402,514.8765023,1.381,failed,3.030357957,34.63424921
73,1.30478401,1.073901727,0.301954989,0.162366985,0.04264404,0.001412118,949.9336759,1.702,failed,3.634101659,15.29968538
74,1.164683612,0.983327395,0.381871129,0.159359601,0.081557811,0.001317498,1007.687894,1.356,failed,3.190892816,6.252080124
75,1.042587687,1.080617213,0.382098457,0.192227881,0.074377978,0.001304634,654.8541435,1.086,failed,3.097190022,32.93578261
76,1.154954818,1.052973858,0.291799865,0.156975319,0.082867996,0.001427069,807.8985571,1.333,failed,3.186831594,29.81319493
77,1.392115917,1.036636168,0.375806618,0.193867584,0.034677467,0.001385307,1087.086079,1.937,failed,3.376619577,7.394811185
78,1.416087,1.029407084,0.333265788,0.132829671,0.062015959,0.001477339,501.3792264,2.005,failed,3.254643202,38.99863878
79,1.37781055,1.070542863,0.34182039,0.166989972,0.055945098,0.001476143,765.9554424,1.898,failed,3.209869504,28.08298737
80,0.970146285,0.987487071,0.329968715,0.102280132,0.065047697,0.001361073,549.7802573,0.941,failed,2.91572392,32.43255341
81,1.031912293,0.96543763,0.368618275,0.114199982,0.048415603,0.001422797,955.9018187,1.064,failed,3.247351944,6.657948057
82,1.260500521,1.041313038,0.277923808,0.186160346,0.085400394,0.001486113,857.0638812,1.588,failed,3.235775232,27.36631721
83,1.498777207,1.050745347,0.256409589,0.19478244,0.033756795,0.001469903,1060.587866,2.246,failed,3.633983731,12.58540567
84,0.922827299,1.084827261,0.257208686,0.172282823,0.057486195,0.001491691,893.9222237,0.851,failed,2.932367802,4.829089953
85,1.034440644,1.067834989,0.261556619,0.131611103,0.050499045,0.001321514,422.5920474,1.07,failed,3.021394551,36.70949146
86,1.480698901,0.910170304,0.25930786,0.181739326,0.042774462,0.001404935,1060.407036,2.192,failed,3.633653313,12.9712185
87,1.43671783,1.097617286,0.363297921,0.136238902,0.085867397,0.001394486,345.8206693,2.064,failed,3.792477831,53.32321895
88,1.26861144,0.941284322,0.307921382,0.174513919,0.070232345,0.001311893,730.3799102,1.609,failed,3.067808092,32.80875928
89,1.536573202,0.936255878,0.343157518,0.146974014,0.044813992,0.001487,117.2248868,2.361,failed,3.130484998,39.68595729
90,1.204446325,0.904871778,0.30783675,0.140187655,0.055834356,0.001465524,35.15744214,1.45,failed,3.792856857,53.51926569
91,1.244699314,0.914057833,0.295136105,0.199980579,0.049587765,0.001338177,635.5750939,1.549,failed,2.877025127,31.76288176
92,1.238577369,1.028743261,0.309265659,0.148464598,0.047397335,0.001359745,49.80602568,1.534,failed,3.181358278,40.74645781
93,1.003712765,0.91288654,0.39424794,0.194265906,0.077303137,0.001328898,973.5605833,1.007,failed,3.200253963,6.256879576
94,1.293921119,0.976190107,0.272804514,0.156373776,0.049727314,0.001448609,1062.157334,1.674,failed,3.255269408,6.490011089
95,1.271841243,0.973054182,0.377146533,0.17269316,0.08752629,0.001388207,537.3859067,1.617,failed,3.204926789,38.54822593
96,1.519583254,0.903268526,0.282203565,0.172049616,0.038001748,0.001305141,792.9982468,2.309,failed,3.636386424,35.46265615
97,0.986846954,0.929596264,0.287560732,0.199872956,0.03478976,0.001447742,785.9604269,0.973,failed,2.579796553,4.861583369
98,0.941209312,1.053210767,0.297043317,0.165360057,0.05904582,0.001462448,383.1187206,0.885,failed,3.000015914,36.6003517
99,1.134496213,1.08635185,0.346831076,0.136396035,0.055149995,0.001333621,47.08015459,1.287,failed,3.793491006,53.07237427
100,1.351549284,0.927156554,0.314360289,0.122170093,0.065101099,0.001327577,1020.71692,1.826,failed,3.121184587,5.736289411
101,1.147010739,1.035354698,0.32836698,0.181101174,0.071165546,0.001398665,127.9566429,1.315,failed,3.794096246,53.95093527
102,1.153148303,1.05147453,0.298611598,0.117173381,0.07438282,0.001307497,977.8235721,1.329,failed,3.63385582,17.10182709
103,1.125720407,1.012130718,0.378762964,0.169538321,0.072514153,0.001409109,287.6700879,1.267,failed,3.135375559,38.84578422
104,1.019076431,0.913859495,0.380123818,0.115054312,0.031670378,0.001357002,382.2318701,1.038,failed,2.640471935,30.64732566
105,1.137706695,1.024716492,0.289777701,0.104853011,0.043181713,0.001405416,955.5669905,1.294,failed,3.633020371,15.21087643
106,1.294109891,0.930135723,0.285937363,0.100888733,0.033323948,0.001352935,508.6186236,1.674,failed,3.78655611,52.66876668
107,1.39078427,0.92964276,0.34453213,0.132379093,0.057705656,0.001375141,712.52129,1.934,failed,3.082305014,30.08719991
108,1.466208346,1.067803132,0.373086492,0.169445532,0.048998671,0.001370346,67.94296865,2.149,failed,3.793264344,53.12751406
109,1.140153354,0.926494667,0.380731326,0.196802404,0.06549815,0.00136098,592.6535252,1.299,failed,2.941485524,32.39949569
110,1.432143245,0.902495214,0.320478992,0.132527437,0.078299845,0.001320874,848.6400658,2.051,failed,3.644976228,33.62262688
111,1.131729988,1.07739142,0.336981079,0.119294168,0.046495204,0.001392867,133.1282462,1.28,failed,3.10678643,38.66850281
112,1.074614991,0.989376689,0.306018767,0.193249574,0.052599455,0.001341698,1086.340562,1.154,failed,3.3345294,7.080537269
113,1.354292588,1.082033363,0.384681063,0.153876086,0.07400529,0.001443375,710.4277856,1.834,failed,3.233843863,32.23453995
114,1.187256921,0.906021614,0.281400794,0.100915631,0.074233446,0.001384208,763.5680948,1.409,failed,2.957227468,28.09335345
115,0.959518585,0.905716785,0.29368564,0.140517525,0.058653437,0.00142758,413.4143716,0.92,failed,2.719772816,33.00824202
116,1.310461296,0.99043455,0.383097448,0.19953571,0.036947404,0.001302216,361.9023308,1.717,failed,2.993134141,37.26580413
117,1.097704231,0.968501363,0.354702404,0.183260084,0.065651527,0.001440865,233.6724946,1.204,failed,3.028627813,37.81276633
118,1.056071527,1.081653252,0.317195472,0.152583295,0.086225888,0.001407957,626.1676539,1.115,failed,3.187568605,37.40587758
119,1.030981392,1.04202266,0.255617054,0.131317384,0.072623637,0.001463398,672.3220013,1.062,failed,3.090388894,36.41841587
120,1.588183709,1.047390756,0.252652504,0.117742152,0.057427971,0.001496934,989.1916428,2.522,failed,3.27380687,15.59280993
121,0.966191798,1.052124309,0.254269529,0.168781908,0.074759249,0.001347997,49.18932141,0.933,failed,3.099398017,41.08763092
122,1.186222246,1.015180557,0.380796717,0.152856898,0.046428523,0.001414761,971.0804145,1.407,failed,3.240590274,6.565275995
123,0.993046292,0.958241196,0.360841322,0.169645652,0.060497312,0.001401041,657.6648854,0.986,failed,2.844491839,28.78449619
124,0.931105947,1.002039199,0.289968585,0.140901494,0.03224751,0.001498233,229.9147981,0.866,failed,2.706374049,33.01069744
125,1.396355397,0.966169661,0.325316016,0.148327979,0.058156578,0.001442222,54.34551264,1.949,failed,3.193431914,41.37465193
126,1.499820296,1.035308329,0.253561396,0.15866546,0.072672231,0.001358927,708.1740505,2.249,failed,3.315146029,42.29875336
127,1.441550514,0.942916296,0.329623505,0.197515375,0.05815623,0.001442493,340.5404004,2.078,failed,3.783480555,55.39604179
128,1.43285273,0.907789051,0.305256229,0.171985685,0.086041643,0.001352364,786.0373456,2.053,failed,3.186715961,36.19613367
129,1.369605273,1.067892042,0.274885979,0.107597805,0.082810461,0.001491448,369.8497367,1.875,failed,3.409657061,45.73209246
130,0.964408198,0.919283172,0.251473496,0.170199096,0.063745019,0.001474189,307.9792109,0.93,failed,2.799373507,35.56025371
131,1.340721431,1.041187831,0.37594286,0.131182539,0.086555827,0.001308558,195.0758706,1.797,failed,3.79294467,52.88422257
132,1.560922602,0.941172697,0.38222594,0.15860811,0.08091161,0.001443252,833.6150897,2.436,failed,3.234897316,20.26316066
133,0.977521022,0.926030344,0.378442831,0.116042711,0.055992095,0.001374744,931.8875093,0.955,failed,3.632594019,13.89522451
134,1.004845625,0.969337026,0.274191307,0.119908954,0.060076627,0.001349985,1070.752002,1.009,failed,3.25325495,6.590722867
135,1.320440243,1.065000352,0.321922817,0.149677499,0.030390028,0.001441382,600.3307156,1.743,failed,3.026033342,32.73488038
136,0.91021895,0.959837921,0.338358534,0.198809496,0.089760369,0.001302523,360.2346813,0.828,failed,2.947443247,36.69307793
137,1.292116625,0.972176717,0.284107276,0.113839026,0.07302726,0.001400339,886.876305,1.669,failed,3.138440132,19.74084419
138,0.922513441,0.941906305,0.325878152,0.180723793,0.033321961,0.001396666,643.5715169,0.851,failed,2.549540758,24.55558522
139,1.075485015,1.027689895,0.352116422,0.120544118,0.033900674,0.001422257,174.5823252,1.156,failed,3.793117836,52.44353704
140,1.102989166,1.007172028,0.349263662,0.152988164,0.042794404,0.001432483,931.5567215,1.216,failed,3.633159399,14.56624983
141,0.940970989,0.960393355,0.374488604,0.182963832,0.068168541,0.001318638,532.3739783,0.885,failed,3.790670395,52.67973046
142,1.15489891,1.056675198,0.285098473,0.182365393,0.067119509,0.001392768,94.89031105,1.333,failed,3.206461787,42.1562831
143,1.199512228,1.05229637,0.37333763,0.111426948,0.066003881,0.001326048,177.8123825,1.438,failed,3.792978108,52.44656903
144,1.062099893,1.014219214,0.27332097,0.137471428,0.062973359,0.001353644,168.1321639,1.128,failed,3.084419191,39.57445592
145,1.577425326,0.976457817,0.329571226,0.150761543,0.062222233,0.001439021,824.4363934,2.488,failed,3.198845267,22.80828872
146,1.418207225,0.963761138,0.384668967,0.138710017,0.062551959,0.001448059,75.66164347,2.011,failed,3.233379543,40.8340346
147,1.210635621,1.090594674,0.367942218,0.163287745,0.030792019,0.001433209,909.0438342,1.465,failed,3.159903705,6.014846924
148,1.248490909,0.992135135,0.281961285,0.128246291,0.063076364,0.0014092,742.1657374,1.558,failed,3.108071148,33.03107263
149,1.051122726,0.923235311,0.291345519,0.114592585,0.085263953,0.001490329,593.008047,1.104,failed,2.974823952,34.86994526
150,1.405395657,0.979136574,0.341824815,0.191699497,0.072715397,0.001381563,479.3000155,1.975,failed,3.217621446,39.70607566
151,1.488840088,1.046245603,0.377081438,0.158293646,0.032626244,0.001400013,730.2513069,2.216,failed,3.074766517,22.55568049
152,0.921898592,1.096312994,0.338259405,0.131289005,0.0713452,0.001382969,618.1209824,0.849,failed,3.057348549,33.60876483
153,1.337838918,1.088789968,0.259606396,0.152456961,0.077991233,0.001317019,57.78610913,1.789,failed,3.808691144,56.45333433
154,1.523762709,1.02348254,0.395819148,0.193060117,0.079029287,0.001332212,230.7359743,2.321,failed,3.357802331,43.10109532
155,1.02895114,0.918294416,0.260623966,0.114158829,0.062127848,0.00138893,626.5537698,1.058,failed,2.843641877,32.70329178
156,0.950727333,0.993553201,0.396639145,0.180377786,0.054880178,0.001383888,559.5840246,0.903,failed,2.839507461,30.64660843
157,1.523339979,1.076956332,0.270186409,0.197364371,0.072641742,0.001490182,216.0126183,2.32,failed,3.385743141,46.12517093
158,1.269819486,1.080142231,0.393917135,0.106015179,0.037443892,0.001321171,164.9128132,1.612,failed,3.792535231,52.44679995
159,1.326663863,0.922521146,0.303416521,0.167900716,0.034998202,0.001302193,137.6080829,1.76,failed,2.912743807,36.60053515
160,1.383420869,1.026894833,0.381415886,0.164539867,0.039551626,0.001370644,185.807991,1.913,failed,3.130258799,38.52244943
161,1.409019593,0.978813041,0.273432741,0.113617503,0.04094913,0.001353457,1023.7251,1.985,failed,3.632296503,14.14604617
162,1.337826034,0.913246196,0.381576621,0.181563861,0.054995265,0.001339966,765.8494523,1.789,failed,2.981466889,22.30609972
163,0.984308043,0.911325823,0.371563367,0.170026455,0.085496304,0.001409049,734.8286734,0.968,failed,2.868877292,25.79487151
164,1.416525391,0.919435965,0.286100859,0.107922718,0.033215988,0.001308431,264.3066694,2.006,failed,2.951192617,36.25954919
165,0.911573954,0.962887908,0.375152686,0.112650369,0.068447418,0.001353228,922.3270962,0.83,failed,3.63281244,14.3305119
166,0.902323111,1.052654954,0.263663545,0.145856026,0.066340364,0.001474074,159.6581463,0.814,failed,2.985808253,38.63025131
167,1.559505612,0.91048502,0.282126764,0.168404108,0.047268759,0.00149011,853.969178,2.432,failed,3.030732572,15.52038278
168,1.298005358,0.939972604,0.312819186,0.121491756,0.072374523,0.001441996,642.2038614,1.684,failed,3.129182816,36.34005758
169,1.470044794,1.079210653,0.357750428,0.132111876,0.042820536,0.001367474,14.73286275,2.161,failed,3.278649151,41.69854907
170,0.961531849,0.914465277,0.381668585,0.107259886,0.033829569,0.001400016,1079.65481,0.924,failed,3.405586362,7.749566141
171,1.179815461,0.910541752,0.277178402,0.170817928,0.044760825,0.001344769,862.3777106,1.391,failed,2.755210757,3.483842391
172,1.295261901,0.952099386,0.255651269,0.104881893,0.061260718,0.001411015,990.2866614,1.677,failed,3.633393377,19.82866886
173,1.580687652,1.093837766,0.352827225,0.185115648,0.049468325,0.001451237,492.9167424,2.498,failed,3.768535942,55.3846139
174,1.169084196,0.974266899,0.393188696,0.100838536,0.062198421,0.001414453,450.3150634,1.366,failed,3.077493131,35.36188695
175,1.326575914,0.983910983,0.38863123,0.195346328,0.041535894,0.001390482,711.9321904,1.759,failed,2.964404583,25.7738194
176,0.964305241,1.031631335,0.371483285,0.107893467,0.060355658,0.00139237,1054.049308,0.929,failed,3.35096854,7.411713114
177,1.38768844,0.956622168,0.380086733,0.172522639,0.073668339,0.001460332,498.1626238,1.925,failed,3.23171711,39.22714049
178,1.410176706,1.082587125,0.301172829,0.198958542,0.052027689,0.00144161,756.482655,1.988,failed,3.665908724,45.5064335
179,1.495621936,0.941789085,0.377798138,0.183073793,0.06612363,0.001452471,607.8029978,2.236,failed,3.167083442,36.4316539
180,1.418573004,1.070234998,0.357686039,0.187846758,0.058868013,0.001432483,836.1721967,2.012,failed,3.192883313,15.99096079
181,1.391150717,1.071500598,0.266644345,0.10444343,0.051825813,0.001342384,251.0748894,1.935,failed,3.275146246,41.92433577
182,1.00185279,0.931704502,0.310200149,0.186548167,0.06315712,0.001372751,785.2041607,1.003,failed,2.779113531,16.6453019
183,1.244723485,0.918498127,0.344900929,0.168782261,0.06989085,0.001379338,541.1185638,1.549,failed,3.071118832,36.60467648
184,1.139632326,0.98560976,0.289292761,0.1005145,0.062691813,0.001313492,916.0265695,1.298,failed,3.633951694,19.99797206
185,1.564684509,0.903537714,0.384840212,0.177811904,0.079928847,0.001483322,392.3249212,2.448,failed,3.225438058,40.43614895
186,1.041502381,1.047323535,0.337946941,0.157979755,0.060516887,0.001347157,423.6332968,1.084,failed,3.05659622,36.65400915
187,1.442593346,1.098934891,0.314868778,0.182853259,0.079805729,0.001482579,599.5672498,2.081,failed,3.343558908,42.73761401
188,1.075075867,0.935406848,0.299242039,0.19861599,0.084819872,0.001410825,198.2437508,1.155,failed,3.072802603,40.07671679
189,1.486553092,1.048472616,0.391695605,0.141081154,0.036359277,0.001414311,883.8365325,2.209,failed,3.064749479,5.431821544
190,1.206614385,1.093543827,0.254686058,0.156134279,0.047803814,0.001490249,243.6273766,1.455,failed,3.160110712,40.43639053
191,1.559156959,1.001453951,0.356936837,0.131308625,0.045995685,0.001473371,372.535307,2.43,failed,3.199760795,38.96684094
192,1.362217792,0.954698886,0.30703466,0.102383178,0.064976049,0.001452145,198.3740463,1.855,failed,3.196866989,40.3841448
193,0.918625868,0.987430852,0.269229413,0.159677778,0.044614682,0.001356502,102.8597357,0.843,failed,2.76654923,35.40356234
194,0.995368119,1.059399979,0.314228299,0.144747338,0.069136635,0.001329205,180.6423437,0.99,failed,3.114400744,39.68190062
195,1.528225076,0.909545488,0.25168,0.146481947,0.03289582,0.001347241,345.9749961,2.335,failed,2.99639523,37.33990216
196,1.101340557,1.095170174,0.386936304,0.19004247,0.061571141,0.00146994,910.8389992,1.212,failed,3.633337885,15.76615706
197,1.045700653,0.928736009,0.392010294,0.125117965,0.070000749,0.001446544,446.277661,1.093,failed,2.941843867,34.16212154
